,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp
5,3408,USDC,USDC,usd-coin,20678,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,32395794249.614983,32395794249.614983,False,,6,,,,2024-07-02T16:04:00.000Z,0.9999926143641107,4438839377.923386,-1.4021,-0.0021622,0.00895645,-0.00855182,0.00015534,-0.0251587,0.02373137,32395554986.07431,1.4155,32395554986.07,,2024-07-02T16:04:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-07-02 16:06:24.505127+00:00
6,52,XRP,XRP,xrp,1346,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,55688327582.0,99987490594.0,False,,7,,,,2024-07-02T16:05:00.000Z,0.4814486804377331,869171116.5180509,10.341,-0.54754124,0.51243036,0.84170164,-6.96361667,-8.63812616,-17.09808477,26811071830.138115,1.1715,48144868043.77,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:06:24.505127+00:00
7,11419,Toncoin,TON,toncoin,449,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,2460076263.0061235,5108423169.497566,True,,8,3414166606.0,27196902576.752243,,2024-07-02T16:04:00.000Z,7.965897894073726,290366432.4341086,59.9732,-0.43929312,4.28018892,3.34363585,22.85680685,45.19640805,58.68423136,19596716322.74124,0.8563,40693177367.94,,2024-07-02T16:04:00.000Z,,,,,,2024-07-02 16:06:24.505127+00:00
8,74,Dogecoin,DOGE,dogecoin,1017,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,144951306383.70523,144951306383.70523,True,,9,,,,2024-07-02T16:05:00.000Z,0.1225913889843182,398672342.7031129,-12.4834,-0.36482685,-1.6002464,-3.88598448,-22.73519764,-11.91934484,-31.84832693,17769781984.669895,0.7764,17769781984.67,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:06:24.505127+00:00
9,2010,Cardano,ADA,cardano,1206,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35758075341.636,37007766297.67,False,,10,,,,2024-07-02T16:04:00.000Z,0.4129711164542397,270503872.4571121,8.9472,-0.06890175,2.60187502,4.59208468,-8.39975037,-11.80491798,-29.08165399,14767052296.090237,0.6452,18583700240.44,,2024-07-02T16:04:00.000Z,,,,,,2024-07-02 16:06:24.505127+00:00
10,1958,TRON,TRX,tron,998,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,87187003620.68466,87187042761.27992,True,,11,71659659264.0,9195161712.110136,,2024-07-02T16:04:00.000Z,0.12831712858463942,234857869.07583553,-7.6358,0.07036985,-0.10121291,5.6439918,11.84155816,4.01905622,9.18394789,11187585954.504816,0.4888,11187590976.91,,2024-07-02T16:04:00.000Z,,,,,,2024-07-02 16:06:24.505127+00:00
11,5805,Avalanche,AVAX,avalanche,750,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.0,394175952.59293836,443522322.59293836,False,,12,,,,2024-07-02T16:04:00.000Z,28.28601704883582,265099028.77524102,-17.165,0.03747224,-5.22977654,10.32619068,-20.95076361,-19.62531111,-38.96340619,11149667715.284954,0.4872,20245680468.32,,2024-07-02T16:04:00.000Z,,,,,,2024-07-02 16:06:24.505127+00:00
12,5994,Shiba Inu,SHIB,shiba-inu,841,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589270913703672.6,589519369905683.8,False,,13,,,,2024-07-02T16:04:00.000Z,1.698976996083154e-05,158039911.1013492,-22.6333,-0.2629226,-0.5765827,-6.35715975,-31.72658047,-29.08310688,-36.89377055,10011577268.434412,0.4375,10015798482.15,,2024-07-02T16:04:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2024-07-02 16:06:24.505127+00:00
13,6636,Polkadot,DOT,polkadot-new,790,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1437953431.368154,1437953431.368154,True,,14,1463704124.892085,9304698742.417456,,2024-07-02T16:04:00.000Z,6.356953283235071,191283774.67204395,15.6146,-0.71800471,0.11477931,6.92937797,-10.30551902,-12.55667544,-25.6256045,9141002786.674923,0.3994,9141002786.67,,2024-07-02T16:04:00.000Z,,,,,,2024-07-02 16:06:24.505127+00:00
14,1975,Chainlink,LINK,chainlink,1809,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",,608099970.4527867,1000000000.0,False,,15,,,,2024-07-02T16:04:00.000Z,14.485145848956899,275854742.96255815,7.6916,0.24945714,0.73341373,2.63760456,-21.02977341,3.70667772,-19.18463739,8808416762.754995,0.385,14485145848.96,,2024-07-02T16:04:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2024-07-02 16:06:24.505127+00:00
0,1,Bitcoin,BTC,bitcoin,11491,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19719287.0,19719287.0,False,,1,,,,2024-07-02T16:06:00.000Z,61857.42123749531,22830092717.566673,-5.1737,-0.26601932,-1.65472301,0.11281539,-9.21946791,0.01566909,-6.32209187,1219784242462.0652,53.2972,1299005845987.4,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
1,1027,Ethereum,ETH,ethereum,9116,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120191423.45770662,120191423.45770662,True,,2,,,,2024-07-02T16:05:00.000Z,3409.6629993897723,10555845594.8091,-11.0422,0.02454826,-1.55050422,-0.25467752,-10.2681858,10.62961784,1.96171615,409812249407.73016,17.9063,409812249407.73,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
2,825,Tether USDt,USDT,tether,90752,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,112787335849.3616,116076856617.66272,True,,3,,,,2024-07-02T16:05:00.000Z,0.9988434903212978,42133904585.320145,-6.092,0.0236069,0.01692135,-0.08241339,-0.03150962,-0.14699299,-0.13129421,112656896203.81679,4.9224,115942612609.51,,2024-07-02T16:05:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2024-07-02 16:07:25.084719+00:00
3,1839,BNB,BNB,bnb,2188,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,147583081.63533872,147583081.63533872,False,,4,,,,2024-07-02T16:05:00.000Z,574.6935105026546,1512371321.3583357,-9.9721,-0.26228143,-0.34792947,-0.57523312,-4.42212342,-0.64953201,3.06767013,84815039275.81267,3.7059,84815039275.81,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
4,5426,Solana,SOL,solana,697,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,462779177.98345804,579382713.6129186,True,,5,,,,2024-07-02T16:05:00.000Z,147.98290020184535,1768855290.0681188,-5.4417,-0.35917005,-0.35856699,6.14580496,-10.39458295,3.86806672,-21.9659709,68483404911.0181,2.9923,85738734287.25,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
5,3408,USDC,USDC,usd-coin,20678,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,32395794249.614983,32395794249.614983,False,,6,,,,2024-07-02T16:05:00.000Z,1.0000117667153885,4438230054.757663,-1.5598,0.00070735,0.00682901,-0.01579239,0.00598924,-0.0131688,0.0115043,32396175441.705704,1.4155,32396175441.71,,2024-07-02T16:05:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-07-02 16:07:25.084719+00:00
6,52,XRP,XRP,xrp,1346,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,55688327582.0,99987490594.0,False,,7,,,,2024-07-02T16:06:00.000Z,0.48144304599713356,869449107.0440317,10.3764,-0.53811925,0.5279218,0.84292212,-6.96620474,-8.6431293,-17.09208917,26810758057.564266,1.1715,48144304599.71,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
7,11419,Toncoin,TON,toncoin,449,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,2460076263.0061235,5108423169.497566,True,,8,3414166606.0,27199386616.475822,,2024-07-02T16:05:00.000Z,7.9666254624704225,290352717.81774193,59.936,-0.4241745,4.28711128,3.34629206,22.87069371,45.08900434,58.67405059,19598506196.48367,0.8563,40696894095.19,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
8,74,Dogecoin,DOGE,dogecoin,1017,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,144951306383.70523,144951306383.70523,True,,9,,,,2024-07-02T16:06:00.000Z,0.12261360550432743,398716229.21819127,-12.477,-0.33881519,-1.56810237,-3.7841467,-22.72280283,-11.9409209,-31.86281657,17773002298.26853,0.7766,17773002298.27,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
9,2010,Cardano,ADA,cardano,1206,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35758075341.636,37007766297.67,False,,10,,,,2024-07-02T16:05:00.000Z,0.412956234772766,270434458.9026714,8.823,-0.06126564,2.61067652,4.60006663,-8.40138253,-11.80343371,-29.08638602,14766520155.80289,0.6452,18583030564.77,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
10,1958,TRON,TRX,tron,998,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,87187003620.68466,87187042761.27992,True,,11,71659659264.0,9194777090.252218,,2024-07-02T16:05:00.000Z,0.12831176124321095,235017598.91453874,-7.6573,0.07256874,-0.10364468,5.64274736,11.83786161,4.01153014,9.1862183,11187117992.088259,0.4888,11187123014.29,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
11,5805,Avalanche,AVAX,avalanche,750,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.0,394175952.59293836,443522322.59293836,False,,12,,,,2024-07-02T16:05:00.000Z,28.283643434288162,264681030.59580398,-17.4666,0.03714285,-5.18047079,10.33210649,-20.95265341,-19.63727658,-38.96286509,11148732093.509542,0.4871,20243981556.74,,2024-07-02T16:05:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
12,5994,Shiba Inu,SHIB,shiba-inu,841,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589270913703672.6,589519369905683.8,False,,13,,,,2024-07-02T16:05:00.000Z,1.6992857720580195e-05,158012626.0478766,-22.5865,-0.2476176,-0.55031102,-6.31339716,-31.71659724,-29.0682134,-36.87123694,10013396795.442799,0.4376,10017618776.33,,2024-07-02T16:05:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2024-07-02 16:07:25.084719+00:00
13,6636,Polkadot,DOT,polkadot-new,790,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1437953431.368154,1437953431.368154,True,,14,1463704124.892085,9302416111.233404,,2024-07-02T16:06:00.000Z,6.3553937937554466,191372004.79170203,15.5811,-0.66596386,0.1318951,6.86850198,-10.33418541,-12.58617376,-25.6386822,9138760313.426516,0.3993,9138760313.43,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:07:25.084719+00:00
14,1975,Chainlink,LINK,chainlink,1809,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",,608099970.4527867,1000000000.0,False,,15,,,,2024-07-02T16:05:00.000Z,14.48348998279533,276315730.3462244,7.7643,0.24205263,0.76108724,2.62488877,-21.03517351,3.6968048,-19.20901864,8807409830.591072,0.3849,14483489982.8,,2024-07-02T16:05:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2024-07-02 16:07:25.084719+00:00
0,1,Bitcoin,BTC,bitcoin,11491,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19719287.0,19719287.0,False,,1,,,,2024-07-02T16:07:00.000Z,61858.19932935068,22830038893.808712,-5.2291,-0.25488347,-1.70446425,0.11172524,-9.22230602,-0.02534584,-6.31819593,1219799585878.6736,53.3352,1299022185916.36,,2024-07-02T16:07:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
1,1027,Ethereum,ETH,ethereum,9116,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120191423.45770662,120191423.45770662,True,,2,,,,2024-07-02T16:06:00.000Z,3410.3466701215752,10555247741.246305,-11.047,0.04771446,-1.43407012,-0.1225058,-10.2462088,10.60376305,1.95608145,409894420766.1619,17.9099,409894420766.16,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
2,825,Tether USDt,USDT,tether,90752,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,112787335849.3616,116076856617.66272,True,,3,,,,2024-07-02T16:06:00.000Z,0.9987202647874138,42133855725.457504,-6.0987,0.01289563,0.00988336,-0.13161057,-0.04213964,-0.1582193,-0.14824989,112642997924.14139,4.9218,115928308976.88,,2024-07-02T16:06:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2024-07-02 16:08:25.639266+00:00
3,1839,BNB,BNB,bnb,2188,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,147583081.63533872,147583081.63533872,False,,4,,,,2024-07-02T16:06:00.000Z,574.8092790128795,1511621546.5450418,-9.9902,-0.22617429,-0.31512761,-0.56315741,-4.41165824,-0.6387475,3.07923268,84832124749.308,3.7067,84832124749.31,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
4,5426,Solana,SOL,solana,697,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,462779177.98345804,579382713.6129186,True,,5,,,,2024-07-02T16:06:00.000Z,148.04121165360064,1765544516.4245005,-5.6179,-0.31960186,-0.25012629,6.24079617,-10.35969109,3.89202835,-21.94895087,68510390236.72843,2.9935,85772518934.41,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
5,3408,USDC,USDC,usd-coin,20678,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,32395794249.614983,32395794249.614983,False,,6,,,,2024-07-02T16:06:00.000Z,0.9999057005641642,4437991473.018753,-1.576,-0.00527574,-0.00070628,-0.0511979,-9.205e-05,-0.02166147,-0.0057023,32392739344.49379,1.4154,32392739344.49,,2024-07-02T16:06:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2024-07-02 16:08:25.639266+00:00
6,52,XRP,XRP,xrp,1346,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,55688327582.0,99987490594.0,False,,7,,,,2024-07-02T16:07:00.000Z,0.4813868698657477,869321256.5369269,10.3285,-0.53397709,0.60531548,0.89705632,-6.97220848,-8.67078934,-17.13900217,26807629702.757362,1.1722,48138686986.57,,2024-07-02T16:07:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
7,11419,Toncoin,TON,toncoin,449,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,2460076263.0061235,5108423169.497566,True,,8,3414166606.0,27205379101.31766,,2024-07-02T16:06:00.000Z,7.968380644783818,290393154.3565609,59.941,-0.40619359,4.30375801,3.37111308,22.89033281,45.10160838,58.68571132,19602824078.8301,0.8565,40705860309.19,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
8,74,Dogecoin,DOGE,dogecoin,1017,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,144951306383.70523,144951306383.70523,True,,9,,,,2024-07-02T16:07:00.000Z,0.12268140190606991,398742825.96287787,-12.5002,-0.25033441,-1.41933212,-3.61984138,-22.69823008,-12.10868645,-31.96152511,17782829475.26922,0.7775,17782829475.27,,2024-07-02T16:07:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
9,2010,Cardano,ADA,cardano,1206,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35758075341.636,37007766297.67,False,,10,,,,2024-07-02T16:06:00.000Z,0.4129522989227708,270686740.5808225,8.9203,-0.05323123,2.61483858,4.60788237,-8.39907395,-11.8107257,-29.09055253,14766379417.382229,0.6452,18582853451.52,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
10,1958,TRON,TRX,tron,998,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,87187003620.68466,87187042761.27992,True,,11,71659659264.0,9195056607.789202,,2024-07-02T16:06:00.000Z,0.12831566186930735,234985851.40910232,-7.6697,0.07896547,-0.08856911,5.64499397,11.83782052,4.01153139,9.18532964,11187458075.98985,0.4888,11187463098.34,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
11,5805,Avalanche,AVAX,avalanche,750,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.0,394175952.59293836,443522322.59293836,False,,12,,,,2024-07-02T16:06:00.000Z,28.29039824017587,264465643.5654397,-17.5392,0.068404,-5.12045051,10.35848804,-20.92998391,-19.62929786,-38.96145087,11151394675.55491,0.4872,20248816300.41,,2024-07-02T16:06:00.000Z,,,,,,2024-07-02 16:08:25.639266+00:00
